Page ID,Page name,Disclaimer,Amount spent (RON),Number of ads in Library
1058116737612843,USR,Uniunea Salvați România,306462,72
178362315106,European Parliament,European Parliament,120370,69
990747367737692,Cătălin Drulă,Uniunea Salvați România,87845,31
275621429636078,Fără Penali în Funcții Publice,Fără Penali în Funcții Publice,42034,16
321890494859228,Vlad Gheorghe,Vlad Gheorghe,39846,24
163943696987223,Ziarul Puterea,Ziarul Puterea,38885,352
122074554119,EU Social,EU Social,32362,7
1395939193764858,Marcel Ciolacu,Partidul Social Democrat,28517,52
108295090637741,ASAP România,Fundatia The Institute,19474,42
291177524360702,Partidul Social Democrat,Partidul Social Democrat,16657,30
1559885467641191,Râul Alb,Râul Alb,13597,39
1504323906337545,Litere.net,litere.net,13205,9
114319753592403,AFACERI.news,Trend Communication,11775,64
2546711162025064,Politice.net,politice.net,11243,6
686190454826244,Declic,Declic,11192,226
112664490103704,Salvăm România,Salvăm România,10705,7
100187575506085,Bogdan Balaniscu,Partidul Social Democrat,10499,40
243027859216579,Alfred Simonis,Partidul Social Democrat,9374,16
697451833786949,Mihai Polițeanu,Mihai Polițeanu,9030,44
731035500293728,Siegfried Muresan,Siegfried Muresan,8724,2
149371012371397,Newsweek Romania,Newsweek Romania,8321,25
181375448581167,Partidul Naţional Liberal,Partidul National Liberal,8107,27
21976174279,International Federation of Red Cross and Red Crescent Societies,These ads ran without a disclaimer,7830,3
207741001672,Speranta pentru Romania,Speranta pentru Romania,7473,6
108801900624850,Cojocaru Petru Bogdan,Partidul Social Democrat,7352,39
102601499822802,RMDSZ,RMDSZ,7009,47
176989973158138,Guvernare.net,Guvernare.net,6193,6
329619180721358,Cosette Chichirău,Cosette Chichirău,6135,8
123526378261795,Stiri Locale,Stiri Locale,5948,8
1577877239102295,Nicolae Ionel Ciucă,Partidul National Liberal,5840,23
971907786352729,USR Cluj,USR Cluj,5763,13
1157480384268430,Partidul Umanist Social Liberal PUSL Sediul Central,Partidul Umanist Social Liberal,5699,26
102743169253473,Reciclăm în România,Reciclăm în România,5099,65
574372066308729,Basism,Grupul de Investigatii Politice,5000,1
2021287728125919,Stiri de Azi,Stiri de Azi,4935,3
117682741602835,Online Report,Online Report,4920,3
144439666313596,Știri 365,Știri 365,4910,2
612912695435095,Factual,Factual,4221,7
101254968456255,Călin Gheorghe Maties-senator,Partidul Social Democrat,4056,8
1656475137918717,USR Sector 6,Uniunea Salvati Romania Filiala Sector 6,3770,9
177992992396061,SenioriNET,SenioriNET,3505,12
114485501263050,George Lazăr,PNL Neamț,3500,5
147547541961576,Council of the European Union,Council of the European Union,3499,10
1156150484398630,MozaiQ,MozaiQ,3469,1
113903080356129,Alin Mituța,Alin Mituța,3444,2
105478525821976,Gheorghe Cârciu,Partidul Social Democrat,3300,3
457768311042169,Consiglieri,These ads ran without a disclaimer,3274,1
108131401342424,Adrian Vigheciu,Adrian Vigheciu,3216,8
177357623816,Ziare.com,Ziare.com,3202,2
360828814115641,Asociatia Slujire Crestina,Asociatia Slujire Crestina,3024,6
165467823513147,Alin Tișe,Alin Tișe,3014,16
110714784883015,Bogdan Dumea,Partidul Social Democrat,3000,10
145716295552939,Lucian Bode,Partidul Național Liberal,3000,1
988607871174850,Grupul de Investigatii Politice,Grupul de Investigatii Politice,3000,1
113873916863079,Mathias Corvinus Collegium - Erdély,Mathias Corvinus Collegium Egyesület,2965,42
260365460647855,Mircea Geoana,Mircea Geoana,2953,24
116657837994402,Partidul Câmpina Curată,Partidul Câmpina Curată,2914,32
102626229459814,Spunem NU pasajului subteran,Partidul Câmpina Curată,2893,26
181221645364365,Carmen Avram,Carmen Avram,2861,15
509548582409324,Ghidul Primãriilor,Millenium Management Sistem SRL,2689,22
490181697757865,Antal Lóránt,Birou Senatorial Antal Lóránt Szenátori Iroda,2613,25
110583568433497,Partidul Umanist Social Liberal PUSL Filiala Galați,Digital Fairy Studio SRL,2600,25
108131401342424,Adrian Vigheciu,Partidul Social Democrat,2595,8
1769713886444816,Râsu Plânsu,Râsu Plânsu,2594,3
318417928527284,Lucian N. Romascanu,Partidul Social Democrat,2590,6
139292873479110,Florin Oancea,Florin Oancea,2576,12
337159212964962,Ziua de Cluj,Ziua de Cluj,2550,12
182546041796641,Costel Alexe,Costel Alexe,2453,10
205001282852200,Milvus Group,Asociatia GRUPUL MILVUS,2438,63
106318718894637,Infrastructură 5,Infrastructură 5,2400,1
109097618335138,Eduard Mititelu,Eduard Mititelu,2366,7
364156627669948,Ștefan Pălărie,Ștefan Pălărie,2300,5
225783874101141,Institutul pentru Politici Sociale,Institutul pentru Politici Sociale,2298,35
1145522045624751,Filip Havarneanu,Filip Havarneanu,2273,3
1027173667393990,Lucian Daniel Stanciu Viziteu,Lucian Daniel Stanciu Viziteu,2241,9
113795383753850,Viorel Băltărețu,Cabinet Parlamentar Viorel Băltărețu USRPLUS Cluj,2200,7
163198567038597,Fundatia Leaders,Fundatia Leaders,2107,25
1803548619924368,Andrei Gheorghiu,USR Vâlcea,2100,5
101167822409042,Alexandru Gyorgy,Alexandru Gyorgy,2051,7
107029625474765,Nicușor Halici,PSD Vrancea,2040,6
2443020582586584,Romania Eficienta,Romania Eficienta,2004,53
103445844473825,Alianța pentru Unirea Românilor - AUR,Partidul Politic ALIANȚA PENTRU UNIREA ROMÂNILOR,1995,2
1514760912172050,Marius Bodea,Marius Bodea,1963,3
395624153809868,Fundatia Renasterea,Sociallite Media Solutions,1920,22
1602563209957356,PNL Bacău,PNL Bacău,1918,2
444661942362092,USR Sector 4,USR Sector 4,1915,6
200813406761691,Corina Cretu,Corina Cretu,1900,5
620083298402659,Bogdan Trif,Bogdan Trif,1900,8
104369154745548,Diana Stoica,Diana Stoica,1893,2
200504554237674,USR Teleorman,USR Teleorman,1890,6
102106432515274,Partidul Patriotilor,Partidul Patriotilor,1887,7
130991630288395,Ask Team Clean RO,These ads ran without a disclaimer,1799,1
106543571883873,Forța Dreptei - București,Forța Dreptei - București,1798,7
340365952736683,Alin Nica,Alin Nica,1756,10
341037705981172,Humanitas,Humanitas,1744,11
747983061916032,Átlátszó Erdély,Átlátszó Erdély,1739,9
348610102203573,Radu Miruţă,Radu Miruţă,1735,16
107066808189586,Panorama.ro,NEWBIZ ONLINE PUBLISHING S.R.L.,1691,5
104214448943442,Adrian Niță,Nita Adrian,1674,9
375782699694430,USR Ialomița,USR Ialomița,1659,7
186612088034700,Facias - Fundatia pentru Apararea Cetatenilor Impotriva Abuzurilor Statului,FACIAS,1646,28
105634411790211,Coaliția pentru Egalitate de Gen,Coaliția pentru Egalitate de Gen,1569,7
101340741758468,Radu Pescar,Radu Pescar,1559,16
113009310432947,Ilie Cheșa,Ilie Cheșa,1533,22
1133289623473565,Lucian Patrascu,Partidul Social Democrat,1500,4
109445158308624,De fapt,DeFapt.ro,1472,8
104484254797326,Laura Vicol,Deputat Laura Vicol,1466,6
102025778125741,Robert Cazanciuc,Partidul Social Democrat,1464,4
112130176975380,Radu Ghidău,Radu Ghidău,1453,5
109556372802910,USR Dolj,USR Dolj,1415,7
1167483569966107,Primăria Municipiului Satu Mare / Szatmárnémeti,Primăria Municipiului Satu Mare / Szatmárnémeti,1406,6
180808795707557,Soldan George,Partidul Social Democrat,1400,5
557284874779877,Mihai Coteț,Mihai Cotet,1400,4
104217171285776,Asociația Industriei Lemnului - Prolemn,Asociația Industriei Lemnului - Prolemn,1374,4
1161590740517881,Tomis News,Tomis News,1373,31
175293925828191,Kelemen Hunor,RMDSZ,1366,12
177708185581280,Erdélyi Magyar Szövetség,Erdélyi Magyar Szövetség,1361,19
100211372942318,România=GEȚIA,România=GEȚIA,1353,3
675042232534141,Vincze Loránt,Vincze Loránt,1352,19
110980981783633,Modernizăm România,Partidul National Liberal,1329,3
109231571984405,Accelera,These ads ran without a disclaimer,1323,1
111190480252428,Radu Molnar,Radu Molnar,1303,23
523106417867452,Mircea Fechet,Mircea Fechet,1294,5
356582831057941,Cristian Matei,Cristian Matei,1270,10
1723480164579572,USR Brașov,USR Brașov,1268,8
183473261723511,Ziar Piatra Neamt,Ziar Piatra Neamt,1245,13
104143560936377,Irineu Darău,Birou Parlamentar Ambrozie-Irineu Darău,1227,10
107898832590939,European Commission,European Commission,1224,2
1469610256621123,PNL Dambovita,PNL Dambovita,1210,7
494469087244449,Eugen Tomac,Eugen Tomac,1159,3
321896004518929,Ioan Mang,Ioan Mang,1148,5
767582706713570,Allen Coliban,USR Brașov,1136,4
1560147330888040,Winkler Gyula,Winkler Gyula,1134,18
104519198394311,Rareș Hopincă,Rares Hopinca,1096,4
101971268361738,Andrei Miftode,Cabinet Parlamentar Marius Andrei Miftode,1085,8
101763692272709,Avocat Ciuchi Elena-Corina,Cabinet de Avocat CIUCHI Elena-Corina,1082,11
1214971831975446,Upgrade 100,Upgrade 100,1065,15
220579784732993,Daniel Buda,Daniel Buda,1049,25
1738339926491503,Silviu Dehelean,Silviu Dehelean,1033,3
514264362028436,Stefan Musoiu,Stefan Musoiu,1018,7
339810463063059,Conflict Of Nations : World War 3,These ads ran without a disclaimer,1017,4
708767705922205,Eurotrans Alapítvány,Eurotrans Alapítvány,1012,54
101462959574536,Agrocentrala,Agrocentrala,1008,29
1449284915381234,Ionel Bogdan,PNL Maramureş,1001,15
1556903897946498,USR Caraș-Severin,USR Caraș-Severin,1000,1
105522854133423,Radu Panait,Radu Panait,1000,1
1876727935882404,Bogdan Bola,Bogdan Bola,999,11
102811079157174,USR Tineret Gorj,USR Tineret Gorj,997,1
111568014776093,Stefan Cojanu,USR Ilfov,996,9
789998757706140,PNL Brăila,Partidul National Liberal Braila,987,7
722353611532676,Marian Arhire,USR Brașov,969,5
109849657256655,60m.RO,60M.RO,963,23
106384652445913,MRS - Partidul Mișcarea România Suverană Hunedoara,MRS Hunedoara,951,7
1658924257659048,USR Sector 3,Partidul Uniunea Salvați România - Filiala Sector 3,948,5
105999601301943,Ana Cătăuță,Ana Catauta,939,4
138896782840976,Biroul Parlamentului European în România,Biroul Parlamentului European în România,930,9
102718835134723,Dumitru Rujan,Dumitru Rujan,909,2
105720737973322,Cristi Berea,Cristi Berea,908,3
103749027864591,Florentina Luca Moise,Florentina Moise,904,13
1408452646080627,Marius Screciu,Screciu Marius,900,4
1408452646080627,Marius Screciu,Marius Screciu,900,3
1750327845246533,USR Maramureș,USR Maramureș,899,5
1164341813627057,Maria Gabriela Horga,Maria Gabriela Horga,897,24
111541767412870,Adrian Hatos,Adrian Hatos,894,3
109219267650851,Patriciu Achimaș-Cadariu,Patriciu Achimaș-Cadariu,886,3
108304090952938,Mihai Weber,Mihai Weber,880,4
247381131986109,Ensys,These ads ran without a disclaimer,879,1
111494220589160,spotmedia.ro,spotmedia.ro,873,1
109983011774065,Proiectul Romania 2030,Sociallite Media Solutions,867,2
360184320712594,Raluca Turcan,Partidul Naţional Liberal,857,19
107126744527532,Farcaș Mihai-Dan,FARCAS MIHAI DAN,805,7
872508899534866,Gelu Panfil,Gelu Panfil,800,3
456952907844400,Kereskényi Gábor,Kereskényi Gábor,796,5
113285397117325,Brian Cristian,Brian Cristian,772,3
106098884636145,ADI Deșeuri Bistrița-Năsăud,ADI Deseuri Bistrita-Nasaud,770,7
508572592666785,Alin Drăgulin,Alin Drăgulin,762,25
153754291326316,Calea Europeană,European Media Connections,760,10
600025356762034,Carina Pflege Locuri de munca Germania,Olimpia Schugar,755,2
428654640523065,Mircea Rosca,Mircea Rosca,754,6
137651470305528,Federația Patronală Petrol și Gaze,Federatia Patronală Petrol și Gaze,750,27
698760586929790,USR Constanța,USR Constanța,750,8
100348189494015,Robert Vitoș,Robert Vitoș,749,7
1871260176434584,USR Ilfov,USR Ilfov,747,3
344517529430253,Senatul Științific,Senatul Stiintific,741,8
412140715514446,Florin-Alexandru Alexe,Florin-Alexandru Alexe,739,2
1190871690932388,New Star Online TV,NewStarOnlineTV,736,43
527351247377965,European Committee of the Regions,European Committee of the Regions,724,8
129995860397891,CursDeGuvernare.ro,Varianta Media,713,5
552203444833617,e.on,These ads ran without a disclaimer,711,13
114460923709287,4media.INFO,4media.INFO,706,13
153018728044101,SOS Satele Copiilor Romania,These ads ran without a disclaimer,701,3
364996840328403,Asociația Liga Albanezilor din România,ALAR,700,4
233460426760688,Daniel Harpa,Daniel Harpa,700,2
1047658422027323,Dan Ivan,Dan Ivan,700,4
110388114865437,PNL Micești,PNL Arges,700,1
148960861863819,Mircia Gutău,Mircia Gutău,700,2
1385405838141456,USR Prahova,USR Prahova,694,1
100174096112403,Presa Nemțeană,Presa Nemțeană,690,3
163950740830769,Gaz De Romania,Gaz De Romania,684,17
105131372029305,Forța Dreptei - Ilfov,Romanii Trebuie Sa Stie,682,17
160389004118249,Iulian Dumitrescu,Iulian Dumitrescu,672,2
102157602643370,Fortune Olette,These ads ran without a disclaimer,670,2
821269587938298,Alina Gorghiu,Alina Gorghiu,663,6
261321050611325,Funky Citizens,Funky Citizens,653,4
103608188903509,Cosmin Petrescu,PNL Arges,650,2
1164341813627057,Maria Gabriela Horga,PNL Giurgiu,643,12
332232000196436,ARCA - Romanian Forum for Refugees and Migrants,ARCA Forumul Român pentru Refugiați și Migranți,621,2
104667664365097,Gabriel Avramescu,Gabriel Avramescu,619,5
1601334153417885,RMDSZ Kolozs Megye,RMDSZ Kolozs Megye,617,9
1305418182809740,Csoma Botond,RMDSZ Kolozs Megye,615,10
827831393930594,Alin Ignat,Alin Ignat,614,5
1587678041519354,PNL Neamt,PNL Neamț,604,4
102991845063279,Criticii.RO,CRITICII.RO,604,11
102410783138358,Anuntul Telefonic,Anuntul Telefonic SRL,600,2
100855711503394,Mihai Tonsciuc,Mihai Tonsciuc,600,6
1600886623504873,PressOne,Press One Media SRL,600,2
