Page ID,Page name,Disclaimer,Amount spent (NOK),Number of ads in Library
20468812735,LO,LO,495732,48
135843375926,UNICEF Norge,UNICEF Norge,172121,31
371106536283235,DAG OG TID,Dag og Tid AS,101793,25
106613969124,Norsk Folkehjelp,Norsk Folkehjelp,90000,6
305434298719,Norges Bondelag,Norges Bondelag,75147,9
132368899297,Framtiden i våre hender,Framtiden i våre hender,48945,62
21603349508,NOAH - for dyrs rettigheter,NOAH - for dyrs rettigheter,46334,13
623596214494727,Anima - Stopp dyremishandling,Anima - stopp dyremishandling,41400,13
573458549493165,Oslo kommune,Oslo kommune,41314,7
10953652930,Høyre,Høyre,36654,27
2398568533531114,Velferdsmiks,NHO Geneo,32603,38
198148715581,Vestfold og Telemark FrP,Vestfold og Telemark FrP,32315,17
44960467949,Greenpeace Norge,Föreningen Greenpeace Norden,32300,27
132368899297,Framtiden i våre hender,Framtiden i Våre Hender,29001,13
171408368520,Norad,Norad,27192,6
144754334087,Trøndelag Arbeiderparti,Trøndelag Arbeiderparti,25000,31
200480966638039,Supremacy 1914,These ads ran without a disclaimer,23662,4
234659001772,Arbeiderpartiet,Arbeiderpartiet,17921,7
157929987567626,Oslo MDG,OSLO MILJØPARTIET DE GRØNNE,16368,22
239677012734267,Fredrikstad Høyre,Fredrikstad Høyre,15272,8
106348682400630,Nova - AI Chatbot,These ads ran without a disclaimer,14052,22
102203325950193,Ingvild Lemme Kristiansen,Stendi,14014,17
126448980866214,Klassekampen,Klassekampen,13977,1
728518604216173,HELT MED,Stiftelsen HELT MED,13487,3
300127442096,Norske Kvinners Sanitetsforening,Norske Kvinners Sanitetsforening,12496,5
277788629092,Med Israel for fred (MIFF),Med Israel for fred (MIFF),11777,4
46818767155,Miljøpartiet De Grønne - MDG,Miljøpartiet De Grønne,11771,22
103057921635136,Folkets Parti Bergen,Foreningen FNB Bergen,11678,6
100682016119457,Universitetsplassen - UiO,Universitetet i Oslo,11314,4
11526489541,Senterpartiet,Senterpartiet,11170,3
141589002521022,Oslo Høyre,Oslo Høyre,9809,11
226417544192807,Tankesmien Agenda,Tankesmien Agenda,9381,5
119878348024795,ULOBA,Uloba - Independent Living Norge,8547,52
83499305740,Tekna – Teknisk-naturvitenskapelig forening,Tekna,8500,3
100722841311675,"Kristiansand Pensjonistparti - Barn, Familie og Pensjonist",Kristiansand Pensjonistparti,8452,73
246264862053914,Lørenskog Arbeiderparti,Lørenskog Arbeiderparti,8027,3
108203984145752,Kruse Larsen,Kruse Larsen,7707,8
