Page ID,Page name,Disclaimer,Amount spent (PYG),Number of ads in Library
1468570519872644,Santiago Peña,PRANA SA,227762475,99
532716330164048,Sole Núñez,PautaPY,107997920,68
124625661665046,Patrick Kemper,Patrick Paul Kemper Thiede,71954725,49
196599783696918,Efrain Alegre,Comunicá,63025980,444
103771265752808,Vysokolán,Stephan Vysokolán,52705009,42
102917519228790,Bruno Defelippe,PautaPY,47704583,81
110447625137045,Pilar Callizo,PautaPY,43733676,36
102266292553995,Sucia Política,Diego Ricardo Ramírez,34225793,84
325540631525675,En La Tecla,En la Tecla,27734613,67
153958777947957,Paulo Reichardt,Paulo Reichardt,23075539,34
1964503917155087,Stephan Rasmussen,Stephan Rasmussen Gonzales,22795076,35
1222077187832207,Gustavo Leite,Gustavo Alfredo Leite Gusinky,22326943,20
100617802815343,Orlando Penner Senador 2023,Orlando Penner Senador 2023,22280020,26
114979542421407,Kattya González,Kattya Mabel Gonzalez Villanueva,19522126,6
1310731702357133,GEN,GEN,18240120,8
102963512483270,PyElige,PY Elige,17095998,56
532716330164048,Sole Núñez,Sole Núñez,16892424,48
107104641909575,Rubén Rubin,Rubén Rubin,16434435,8
100959471597014,José Antonio Galeano,José Antonio Galeano,15967025,26
266016903502005,Senador Carlos Gómez Zelada,Senador Carlos Gómez Zelada,15389914,17
326351758062718,Juan Grassi,Juan Domingo Galeano Grassi,15131983,9
100566575581065,Ramón Montanía,Ramón Montania Fernandez,14757643,21
132554373464255,La Nación,La Nación,13541133,30
113715322041008,Semillas para la Democracia,Publicitaria Nasta,10861697,4
740490032676248,Diego Candia Diputado,politico.com.py,10772014,19
102467002671611,Jorge Heisecke,Jorge Heisecke,10358759,28
241512319274531,Sixto Pereira,Sixto Pereira,10289359,14
100445112671378,Fernando Camacho Senador 2023,Fernando Camacho Senador 2023,9449674,31
1692624097481207,Mujeres GANAR,Mujeres GANAR,9191700,114
943824938962084,Luis Fernando,Luis Fernando,8758853,66
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,7437364,23
830674423631937,Robert Cano Senador - Lista 9 Opción 11,ASP Marketing,7245816,28
105947518752311,Agustin Saguier,Agustin Saguier,7192986,9
106257452820864,Tito Saguier,PautaPY,7089599,14
1011833908887463,Atilio Alegre,IMAGEN DE GOBIERNO,6932643,35
113713881663916,Guillermo Ferreiro,Estratégias de Comunicación,6750088,9
495567100804506,Tito 2023,Federico Rafael Vergara Aguero,6658278,50
196406677113756,Rafael Filizzola,Comunicá,6017493,33
105796025619350,Tati Giménez Diputado 2023,Tati Giménez Diputado 2023,5973932,25
242118359309178,Ricardo Estigarribia,Ricardo Estigarribia,5683926,30
647864758888200,Seba Garcia,Sebastian Garcia,5652614,48
100347296248614,Rosa Sosa,Rosa Mercedes Sosa Paredes,5342631,18
102233525888286,Raulito Benitez Talavera Diputado 2023,Raúl Antonio Benitez Talavera,5081282,17
1856745507987901,Dr. Guillermo Rodriguez Duré,Douglas Mateus Hendges,5034364,12
100188219465134,Senador Derlis Osorio,Derlis Ariel Alejandro Osorio Nunes,4947961,16
161156667809582,Leo Rubin,Leo Rubín,4823897,11
102109369350535,Christa Rivas,Christa Violeta Rivas Caballero,4735104,13
105545157610039,Euclides Acevedo,Marco Antonio Martinez Almiron,4442767,34
102137945346781,Movimiento Ciudadanía Activa,PautaPY,4099081,13
192161474526084,Luis Fretes Senador,Luis Fretes Senador,3978348,7
107106825374681,Jesús Guapi,Jesús Fernando Guapi Narvaez,3919246,18
105052422297773,Pedrito Gómez,Maria Jose Castillo Vega,3918830,2
614795685343483,Belén Maldonado,Belén Maldonado,3845974,10
118397948223791,Oscar Tuma,Óscar Luis Tuma Bogado,3774069,85
