Page ID,Page name,Disclaimer,Amount spent (CZK),Number of ads in Library
176688316811,Vodafone CZ,Vodafone Czech Republic a.s.,286288,8
55876739776,Greenpeace Česká republika,Greenpeace Česká republika,137093,77
60516116431,Člověk v tísni,"Člověk v tísni, o.p.s.",116736,34
487445514669670,Petr Fiala,ODS - Občanská demokratická strana,84109,50
179497582061065,Tomio Okamura - SPD,Svoboda a přímá demokracie - SPD,62008,124
120343698070515,Liberální institut,Liberální institut,59339,5
251656685576,KDU-ČSL,KDU-ČSL,50895,24
104768355190287,Sázíme Česko,PlanetWe Rewild s.r.o.,45461,55
210778132327279,Prima,Prima,45348,10
295551360389,Úřad vlády ČR,Úřad vlády ČR,44000,2
111041662264882,ČSSD,ČSSD,38325,9
197010357446014,Ondřej Prokop,Ondrej Prokop,35653,12
60516116431,Člověk v tísni,Člověk v tísni o.p.s.,32403,6
107898832590939,European Commission,European Commission,31429,12
109629611650694,"Good Clothes, Fair Pay",These ads ran without a disclaimer,30718,6
30575632699,ODS - Občanská demokratická strana,ODS - Občanská demokratická strana,28070,40
103430204491217,Robert Šlachta,PŘÍSAHA - občanské hnutí Roberta Šlachty,26630,5
211685455639198,Ministerstvo práce a sociálních věcí,Ministerstvo práce a sociálních věcí,26350,12
394570898000897,Kniha Revoluce - Jakub Trpiš,Jakub Trpis,24601,46
90002267161,TOP 09,TOP 09,24373,16
356451014434612,Marian Jurečka,KDU-ČSL,23274,14
34825122262,Časopis Reflex,CZECH NEWS CENTER a. s.,23252,32
1469427909957890,Reportér magazín,Reportér magazín,18558,10
1956144064659620,BlueTV,Aliance pro budoucnost,17731,5
147547541961576,Council of the European Union,Council of the European Union,17560,21
267751653384029,Pardubický kraj,Pardubický kraj,17520,6
693725074166331,Naše zdravotnictví,Naše zdravotnictví,17156,25
108726857444837,České zájmy v EU,DFMG,16843,8
264983260329918,Rádio Universum,Kupředu do minulosti s.r.o.,16241,28
137301989386,Aktuálně.cz,Aktuálně.cz,15566,23
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",14898,26
200480966638039,Supremacy 1914,These ads ran without a disclaimer,14625,4
52479821102,Týdeník Respekt,Týdeník Respekt,14160,21
178362315106,European Parliament,European Parliament,13940,58
169065407139584,Tilt,European Greens,13603,22
112832651308203,Stejná odměna,Česká rada sociálních služeb,13564,16
139379141293,Paměť národa,"Post Bellum, z.ú.",13419,20
424114981002397,Český rozhlas Plus,Český rozhlas,12699,70
378827025796132,Peak.cz,Peak.cz,11961,67
1416733788557863,Pravda o vodě a voda lidem,Pravda o vodě a voda lidem,11478,5
206407509818,Blesk.cz,CZECH NEWS CENTER a. s.,11474,10
50309511751,Český rozhlas - Radiožurnál,Český rozhlas,11098,16
111108757492137,Libor Vondráček • Svobodní,Libor Vondráček • Svobodní,10628,19
192011067504855,Do práce na kole - AutoMat,"AutoMat, z.s.",10500,5
58887737763,Hnutí DUHA - Přátelé Země Česká republika,Hnutí DUHA - Přátelé Země Česká republika,10075,14
100609955039699,Corrency,Corrency,9381,18
124152241443,Čmelák - Společnost Přátel Přírody,Čmelák - Společnost přátel přírody,8829,7
100602322206023,Radka Maxová,Radka Maxová,8799,5
154228456802,Divadlo v Řeznické,"Divadlo v Řeznické, o. p. s.",8639,4
315972808450196,ČSOB,ČSOB,8409,1
579215965436046,JSNS,"Člověk v tísni, o.p.s.",8249,6
257529307701966,Jiří Pospíšil,TOP 09,8187,39
