Page ID,Page name,Disclaimer,Amount spent (COP),Number of ads in Library
103754197881668,Esteban Restrepo,Fredy Esteban Restrepo Taborda,36825323,21
308580499200723,Alcaldía de Medellín,Alcaldia de Medellìn,26326956,58
1059459884138781,Mauricio Tobón Franco.,Mauricio Tobón Franco,25888053,25
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,24276807,25
370492339735164,Centro Democrático - Comunidad Oficial,Centro Democrático - Comunidad Oficial,22177493,43
195575853964886,Rodrigo Lara Restrepo,Movimiento Ciudadano Lara por Bogotá,18566153,77
108827338788235,Hernando Morales,POR LA DEFENSA DE CALI,18440456,53
1115184931884092,Albert Corredor,Albert Corredor,17034197,35
108379099286148,Alcaldía Mayor de Bogotá,Alcaldía Mayor de Bogotá,14853472,42
266563730155332,Juan Diego Gomez Jimenez,Juan Diego Gomez Jimenez,12000000,30
162949777243451,Andrés Julián,Andrés Julián Rendon,10317417,22
101871502791636,Carlos Acosta Juliao Oficial,Carlos Acosta Juliao Oficial,10168532,34
251292808253299,Canadian College,Canadian College,10087900,16
105860962029722,Felipe Vélez,Medellín Vuelve a Brillar,9641995,42
104351302551385,Camilo Quiroz H,Camilo Quiroz H,8604244,7
105598124675352,General Juvenal Díaz,General Juvenal Díaz,8444686,6
1717590668488013,Nuestro País en Crush,Recorre Colombia,6398081,19
1259770774053121,Politécnico COHAN - Medellín,Politécnico COHAN - Medellín,6029501,13
104133069337469,Diego Torres,Diego Torres,6000000,5
131753023639902,Aldemar Alfaro,Aldemar Alfaro Rivero,5554572,23
103723022353836,Secretaría de Turismo de Antioquia,Secretaría de Turismo Antioquia,5404341,21
61298420594,Eugenio Prieto Soto,Eugenio Prieto Soto,5256625,20
175286072898201,Braulio Espinosa Márquez,Braulio Espinosa,5219957,17
109536228288634,Nuevo Liberalismo Valle del Cauca,Nuevo Liberalismo Valle del Cauca,5154101,16
827309657396301,Yamit Noe Hurtado,Yamit Noe Hurtado,5128616,6
141361183156268,Juan Carlos Upegui,Juan Carlos Upegui,5053371,23
100351841692214,Coronel Jorge Gallego,Coronel Jorge Gallego,4723217,44
307867347023,Partido Alianza Verde,Partido Alianza Verde,4711267,3
112155252163421,Sebastián López V.,Sebastian Lopez Valencia,4661582,24
105848177845789,All Out en español,All Out Action Fund,4580349,6
807500072661945,AsoVape,AsoVape,4563818,5
299469560099835,Alcaldía de Cali,Alcaldía de Cali,4365543,22
256488875025665,Juan Bocanegra,Juan Carlos Bocanegra Chacón,4355145,23
117247184669607,Juan Diego Gomez Gobernador,Get Social,4272320,6
104969865721375,Profes.movimientociudadano,John Bazurto,4256139,72
513373825500774,Catalina Ortiz,Catalina Ortiz,4227926,25
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,4103232,3
103621869176207,Angela Romero - La Revolución del Amor,These ads ran without a disclaimer,4072396,283
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,4053508,41
112233823483908,Mallath Martinez,Mallath Martinez,3984526,38
1165655170260613,Diana Rojas,Diana Rojas Concejal de Cali,3951927,22
321789057890530,Secretaría de Movilidad,Secretaría de Movilidad,3927188,12
1589652347763879,Aquileo Medina A,Aquileo Medina Arteaga,3744983,11
254413518635171,Carlos Sotomonte,Carlos Sotomonte,3719695,8
503621983303342,Oscar Mauricio Toro,Oscar Mauricio Toro Valencia,3455253,443
341743792688909,Centro de Ciencia y Tecnología de Antioquia,Centro de Ciencia y Tecnología de Antioquia,3392233,79
105598124675352,General Juvenal Díaz,These ads ran without a disclaimer,3185426,1
478709465506020,Secretaría de Productividad y Competitividad,Secretaría de Productividad y Competitividad,3171562,39
1719725724954043,Rodrigo Rojas Lara,Rodrigo Rojas Lara,3140542,9
1147318942107929,Todos Somos Una,DEBRAIN LLC,3100506,7
601336570076276,Rodolfo Correa,Rodolfo Andres Vargas Correa,2998554,5
119405895873,Huawei,These ads ran without a disclaimer,2833244,1
1137324852947717,Sandra Hernández,Digital Tech Ideas S.A.S,2804216,9
1488419784774409,Alcaldía de Soledad,Alcaldía Municipal de Soledad,2741355,84
157146724439549,Luis Bernardo Vélez,Luis Bernardo Vélez,2731500,17
250224435666342,César Hernández,César Hernández,2726948,11
184284351706738,Lotería de Bogotá,Lotería de Bogotá,2603250,5
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,2564578,20
462660883763346,Ronald Mayorga,Ronald Mayorga,2509177,29
107204794960194,Instituto Técnico La Salle,Instituto Técnico La Salle,2500881,15
53177129367,Dilian Francisca Toro Torres,Dilian Francisca Toro,2476304,56
100232346317619,David Enrique Arango Quintana,David Enrique Arango Quintana,2461853,39
415910721915879,Hector Fabio Velasco Hernandez,héctor fabio velasco hernandez,2427784,50
183025852044152,Secretaría de Desarrollo Económico,Secretaría de Desarrollo Económico,2368536,14
304068780461911,Antioquia Evoluciona,Antioquia Evoluciona,2216586,3
605236949886245,Ferney Silva Idrobo,Ferney Silva Idrobo,2160947,4
112042925150580,E-Volta,These ads ran without a disclaimer,2153385,1
1597659560553215,Colombia+20,COMUNICAN SAS EL ESPECTADOR,2144732,26
100132752831088,Natalia Lopez Fuentes,Natalia Lopez Fuentes,2144529,7
605912556122758,Deiby Martinez Cortes,Deiby Martinez Cortes,2121946,9
380912911974244,Alta Consejería TIC - Bogotá,Alta Consejería TIC - Bogotá,2104072,7
2156874387878167,Yilber Leandro Saavedra,Yilber Leandro Saavedra,2001670,20
391099551688976,Manuel Correa,Manuel Correa,1999995,4
454396071316750,Mauricio Salazar,Mauricio Salazar Pelaez,1973532,5
415910721915879,Hector Fabio Velasco Hernandez,Hector Fabio Velasco,1957382,26
1648417351861251,Cristian Mestra,Cristian Mestra,1897012,32
286568181368830,Jhon Ortega,Jhon Eddison Ortega Diputado,1886418,80
1649204585296525,Juan David Valderrama,Juan David Valderrama,1869939,62
232287230205457,IDU Bogotá,Instituto de Desarrollo Urbano : IDU,1846340,6
489327244878254,Carlos Parra,Carlos Parra,1821827,21
812165288875574,Jaime Pumarejo,Toro Digital 1972,1799939,18
116379298034788,Elvira Gutierrez,Elvira Gutierrez,1789585,4
102143071616787,Goberna Colombia,Goberna,1735166,11
108233262091178,David Islem R,David Islem R,1730127,7
264104919248,Alcaldía Distrital de Barranquilla,Alcaldía Distrital de Barranquilla,1700000,17
1896813010334035,Secretaría de Educación de Barranquilla,Secretaría de Educación de Barranquilla,1686514,8
109023772053741,Movil Consultores Academy,Movil Consultores Academy,1675784,41
365042347704443,CP Carlos Padilla,Carlos Padilla,1653137,19
915743661945208,Alejandro Eder,Alejandro Eder,1634300,76
101897976168381,Vamos a crecer,Vamos a crecer,1620000,4
1119413181474050,El Avispero Mov,Movilizatorio,1612376,12
360840354678432,MK Team 24 7,Michel Wadih Kafruni Marin,1611170,7
108576731393581,Juliana Enciso,Claudia Juliana Enciso Montes,1595399,15
101642839569704,Javier Marulanda,Dr Javier Marulanda,1592542,4
1622001728047397,Harman Alcalde,Harman Alcalde,1577439,30
